,,tp8,tp8,tp8,tp8,tp14,tp14,tp14,tp14
,,diabetic,diabetic,prediabetic,prediabetic,diabetic,diabetic,prediabetic,prediabetic
threshold,tissue,median,IQR,median,IQR,median,IQR,median,IQR
50,blood,0.21,0.039,0.184,0.026,0.207,0.043,0.188,0.05
60,blood,0.173,0.027,0.114,0.05,0.171,0.027,0.116,0.051
70,blood,0.137,0.028,0.082,0.021,0.128,0.032,0.073,0.026
80,blood,0.106,0.023,0.056,0.021,0.087,0.025,0.045,0.023
90,blood,0.07,0.031,0.025,0.023,0.054,0.015,0.026,0.014
50,pancreas,0.302,0.045,0.35,0.067,0.32,0.075,0.347,0.17
60,pancreas,0.27,0.021,0.17,0.176,0.278,0.036,0.163,0.08
70,pancreas,0.251,0.023,0.142,0.025,0.24,0.028,0.124,0.037
80,pancreas,0.221,0.02,0.107,0.034,0.192,0.039,0.087,0.037
90,pancreas,0.18,0.062,0.07,0.016,0.151,0.022,0.07,0.005
50,pLN,0.147,0.05,0.243,0.054,0.142,0.038,0.237,0.03
60,pLN,0.091,0.041,0.17,0.102,0.103,0.043,0.193,0.037
70,pLN,0.075,0.023,0.074,0.052,0.07,0.022,0.153,0.028
80,pLN,0.058,0.014,0.02,0.029,0.05,0.012,0.118,0.111
90,pLN,0.041,0.013,0.006,0.005,0.036,0.007,0.006,0.006
,,,,,,,,,
,,tp8,tp8,tp8,tp8,tp14,tp14,tp14,tp14
,,diabetic,diabetic,prediabetic,prediabetic,diabetic,diabetic,prediabetic,prediabetic
threshold,tissue,median,IQR,median,IQR,median,IQR,median,IQR
50,blood,0.21,0.231-0.281,0.184,0.189-0.253,0.207,0.240-0.277,0.188,0.237-0.288
60,blood,0.173,0.178-0.236,0.114,0.151-0.208,0.171,0.160-0.221,0.116,0.163-0.193
70,blood,0.137,0.145-0.190,0.082,0.091-0.151,0.128,0.146-0.150,0.073,0.124-0.153
80,blood,0.106,0.110-0.140,0.056,0.064-0.090,0.087,0.072-0.141,0.045,0.072-0.118
90,blood,0.07,0.076-0.095,0.025,0.039-0.053,0.054,0.038-0.097,0.026,0.010-0.059
50,pancreas,0.302,0.320-0.384,0.35,0.350-0.418,0.32,0.280-0.312,0.347,0.307-0.368
60,pancreas,0.27,0.279-0.312,0.17,0.195-0.373,0.278,0.195-0.373,0.163,0.124-0.194
70,pancreas,0.251,0.258-0.283,0.142,0.146-0.327,0.24,0.146-0.283,0.124,0.188-0.341
80,pancreas,0.221,0.231-0.251,0.107,0.114-0.138,0.192,0.115-0.138,0.087,0.072-0.106
90,pancreas,0.18,0.185-0.222,0.07,0.074-0.222,0.151,0.134-0.213,0.07,0.010-0.098
50,pLN,0.147,0.154-0.196,0.243,0.211-0.300,0.142,0.116-0.237,0.237,0.161-0.267
60,pLN,0.091,0.101-0.161,0.17,0.139-0.238,0.103,0.080-0.193,0.193,0.080-0.193
70,pLN,0.075,0.079-0.123,0.074,0.081-0.144,0.07,0.079-0.153,0.153,0.168-0.211
80,pLN,0.058,0.064-0.079,0.02,0.038-0.072,0.05,0.045-0.106,0.118,0.046-0.155
90,pLN,0.041,0.048-0.056,0.006,0.009-0.053,0.036,0.008-0.059,0.006,0.011-0.059
,,,,,,,,,
,,,,,,,,,
,,tp8,tp8,tp8,tp8,tp14,tp14,tp14,tp14
,,diabetic,diabetic,prediabetic,prediabetic,diabetic,diabetic,prediabetic,prediabetic
threshold,tissue,median,IQR,median,IQR,median,IQR,median,IQR
50,blood,0.21,0.23-0.28,0.18,0.19-0.25,0.21,0.24-0.28,0.19,0.24-0.29
60,blood,0.17,0.18-0.24,0.11,0.15-0.21,0.17,0.16-0.22,0.12,0.16-0.19
70,blood,0.14,0.15-0.19,0.08,0.09-0.15,0.13,0.15-0.15,0.07,0.12-0.15
80,blood,0.11,0.11-0.14,0.06,0.06-0.09,0.09,0.07-0.14,0.05,0.07-0.12
90,blood,0.07,0.08-0.10,0.03,0.04-0.05,0.05,0.04-0.10,0.03,0.01-0.06
50,pancreas,0.3,0.32-0.38,0.35,0.35-0.42,0.32,0.28-0.31,0.35,0.31-0.37
60,pancreas,0.27,0.28-0.31,0.17,0.20-0.37,0.28,0.20-0.37,0.16,0.12-0.19
70,pancreas,0.25,0.26-0.28,0.14,0.15-0.33,0.24,0.15-0.28,0.12,0.19-0.34
80,pancreas,0.22,0.23-0.25,0.11,0.11-0.14,0.19,0.12-0.14,0.09,0.07-0.11
90,pancreas,0.18,0.19-0.22,0.07,0.07-0.22,0.15,0.13-0.21,0.07,0.01-0.10
50,pLN,0.15,0.15-0.20,0.24,0.21-0.30,0.14,0.12-0.24,0.24,0.16-0.27
60,pLN,0.09,0.10-0.16,0.17,0.14-0.24,0.1,0.08-0.19,0.19,0.08-0.19
70,pLN,0.08,0.08-0.12,0.07,0.08-0.14,0.07,0.08-0.15,0.15,0.17-0.21
80,pLN,0.06,0.06-0.08,0.02,0.04-0.07,0.05,0.05-0.11,0.12,0.05-0.16
90,pLN,0.04,0.05-0.06,0.01,0.01-0.05,0.04,0.01-0.06,0.01,0.01-0.06
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,tp8,tp8,tp14,tp14,,,,
,,diabetic,prediabetic,diabetic,prediabetic,,,,
threshold,tissue,median (IQR),median (IQR),median (IQR),median (IQR),,,,
